index,common_name,file,license,recordist,XC-number,stable_url,file-name
0,olive-sided flycatcher,https://xeno-canto.org/558343/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ron Overholtz,558343,//xeno-canto.org/558343,"XC558343-Olive-sided Flycatcher Contopus cooperi Lundy Canyon, Mono Co.CA 6-18-19.mp3"
1,olive-sided flycatcher,https://xeno-canto.org/476639/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Mark Nenadov,476639,//xeno-canto.org/476639,XC476639-OSFL-20190525-632-sadlers.mp3
2,olive-sided flycatcher,https://xeno-canto.org/692978/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jacob Wijpkema,692978,//xeno-canto.org/692978,XC692978-211206_4751.mp3
3,olive-sided flycatcher,https://xeno-canto.org/691636/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Christopher McPherson,691636,//xeno-canto.org/691636,XC691636-Olive-sided Flycatcher_31May2021_Lancy Brook Brookline NH.mp3
4,olive-sided flycatcher,https://xeno-canto.org/667264/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,667264,//xeno-canto.org/667264,XC667264-210707_0096OSFL calls 15m Carson Range 0900 mp3 amp NR.mp3
5,olive-sided flycatcher,https://xeno-canto.org/660454/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,660454,//xeno-canto.org/660454,XC660454-210628_0040OSFL 20m Mville 0630 mp3 amp.mp3
6,olive-sided flycatcher,https://xeno-canto.org/657764/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ron Overholtz,657764,//xeno-canto.org/657764,XC657764-Olive-sided Flycatcher Contopus cooperi  Agnew Meadows High Trail. Madera Co. Ca 6-18-2021mp3.mp3
7,olive-sided flycatcher,https://xeno-canto.org/656400/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Steve Hampton,656400,//xeno-canto.org/656400,XC656400-DR0000_1435 OSFL.mp3
8,olive-sided flycatcher,https://xeno-canto.org/623239/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,623239,//xeno-canto.org/623239,XC623239-FLYCATC_Oli-sid_s_trill nr Hannagan Mdw 2800m 053019 0530.mp3
9,olive-sided flycatcher,https://xeno-canto.org/558723/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,558723,//xeno-canto.org/558723,"XC558723-6 Olive-sided Flycatcher, Cerro Alto, PMD, 5-14-20.mp3"
10,olive-sided flycatcher,https://xeno-canto.org/552581/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,552581,//xeno-canto.org/552581,"XC552581-25 Olive-sided Flycatcher, Cerro Alto 4-25-20.mp3"
11,olive-sided flycatcher,https://xeno-canto.org/552580/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,552580,//xeno-canto.org/552580,"XC552580-24 Olive-sided Flycatcher, Cerro Alto 4-25-20.mp3"
12,olive-sided flycatcher,https://xeno-canto.org/552579/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,552579,//xeno-canto.org/552579,"XC552579-23 Olive-sided Flycatcher, Cerro Alto 4-25-20.mp3"
13,olive-sided flycatcher,https://xeno-canto.org/545524/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Johan Chaves,545524,//xeno-canto.org/545524,"XC545524-Olive sided Flycatcher, call.mp3"
14,olive-sided flycatcher,https://xeno-canto.org/534108/download,//creativecommons.org/licenses/by-nc-sa/4.0/,JAYRSON ARAUJO DE OLIVEIRA,534108,//xeno-canto.org/534108,XC534108-Piui boreal (Contopus cooperi-OK) 12-03-2020 7e6.mp3
15,olive-sided flycatcher,https://xeno-canto.org/534107/download,//creativecommons.org/licenses/by-nc-sa/4.0/,JAYRSON ARAUJO DE OLIVEIRA,534107,//xeno-canto.org/534107,XC534107-Piui boreal (Contopus cooperi-OK) 12-03-2020 7e1.mp3
16,olive-sided flycatcher,https://xeno-canto.org/534106/download,//creativecommons.org/licenses/by-nc-sa/4.0/,JAYRSON ARAUJO DE OLIVEIRA,534106,//xeno-canto.org/534106,XC534106-Piui boreal (Contopus cooperi-OK) 12-03-2020 6e50.mp3
17,olive-sided flycatcher,https://xeno-canto.org/534098/download,//creativecommons.org/licenses/by-nc-sa/4.0/,JAYRSON ARAUJO DE OLIVEIRA,534098,//xeno-canto.org/534098,XC534098-12-03-2020 6e58 Piui boreal HARAS NAO.mp3
18,olive-sided flycatcher,https://xeno-canto.org/509608/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Peter Ward,509608,//xeno-canto.org/509608,XC509608-01 Track 1_1.mp3
19,olive-sided flycatcher,https://xeno-canto.org/489328/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sunny,489328,//xeno-canto.org/489328,XC489328-190720_1386_OSFL.mp3
20,olive-sided flycatcher,https://xeno-canto.org/489326/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sunny,489326,//xeno-canto.org/489326,XC489326-190720_1380_OSFL.mp3
21,olive-sided flycatcher,https://xeno-canto.org/489325/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sunny,489325,//xeno-canto.org/489325,XC489325-190720_1378_OSFL.mp3
22,olive-sided flycatcher,https://xeno-canto.org/489324/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sunny,489324,//xeno-canto.org/489324,XC489324-190720_1377_OSFL.mp3
23,olive-sided flycatcher,https://xeno-canto.org/484154/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sunny,484154,//xeno-canto.org/484154,XC484154-190624_1276_1278_OSFL.mp3
24,olive-sided flycatcher,https://xeno-canto.org/443464/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ed Pandolfino,443464,//xeno-canto.org/443464,XC443464-OSFLYs_FrsthlDivRd_PLA_6-26-17_0710.mp3
25,olive-sided flycatcher,https://xeno-canto.org/442325/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ed Pandolfino,442325,//xeno-canto.org/442325,XC442325-OLSIFLs_nAntelopeLk_PLU_6-13-17_0659.mp3
26,olive-sided flycatcher,https://xeno-canto.org/416924/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jeff Dyck,416924,//xeno-canto.org/416924,XC416924-2018-05-25 - British Columbia - Prince George - MIXPRE-014 - Olive-sided Flycatcher.mp3
27,olive-sided flycatcher,https://xeno-canto.org/364206/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Lelis Navarrete,364206,//xeno-canto.org/364206,XC364206-65.122.01.Olive-sided_Flycatcher.mp3
28,olive-sided flycatcher,https://xeno-canto.org/348134/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,348134,//xeno-canto.org/348134,XC348134-FLYCATC_Oli-sid majorinus SSPM 2300m 061501 0630.mp3
29,olive-sided flycatcher,https://xeno-canto.org/348133/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,348133,//xeno-canto.org/348133,XC348133-FLYCATC_Oli-sid majorinus SSPM 1700m 061401 1630.mp3
30,olive-sided flycatcher,https://xeno-canto.org/348132/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,348132,//xeno-canto.org/348132,XC348132-FLYCATC_Oli-sid 2nd majorinus SSPM 1700m 061401 1630.mp3
31,olive-sided flycatcher,https://xeno-canto.org/298680/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,298680,//xeno-canto.org/298680,"XC298680-Olive-sided Flycatcher presummed -CA, Pine Creek Rd, Mt Laguna, May 09, 2013, 1253 PM.mp3"
32,olive-sided flycatcher,https://xeno-canto.org/298217/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,298217,//xeno-canto.org/298217,"XC298217-Olive-sided Flycatcher -CA, Pine Creek Rd, Mt Laguna area, April 29, 2015, 0904 AM.mp3"
33,olive-sided flycatcher,https://xeno-canto.org/268856/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,268856,//xeno-canto.org/268856,XC268856-FLYCATC_Oli-sid_c_migrant SBNWR 1100m 051715 1002.mp3
34,olive-sided flycatcher,https://xeno-canto.org/260932/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Mitch Lysinger,260932,//xeno-canto.org/260932,XC260932-65.122.03.Olive-sided_Flycatcher.mp3
35,olive-sided flycatcher,https://xeno-canto.org/257111/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Daniel F. Lane,257111,//xeno-canto.org/257111,XC257111-65.122.02.Olive-sided_Flycatcher.mp3
36,olive-sided flycatcher,https://xeno-canto.org/252004/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Doug Hynes,252004,//xeno-canto.org/252004,XC252004-OSFL_WBER_R.mp3
37,olive-sided flycatcher,https://xeno-canto.org/239504/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Lance A. M. Benner,239504,//xeno-canto.org/239504,XC239504-LS102277.olive.sided.flycatcher.benner.2015apr30.mp3
38,olive-sided flycatcher,https://xeno-canto.org/239498/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Lance A. M. Benner,239498,//xeno-canto.org/239498,XC239498-LS102279.olive.sided.flycatcher.mouq.stja.webl.benner.2015apr30.mp3
39,olive-sided flycatcher,https://xeno-canto.org/216606/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Cedric MROCZKO,216606,//xeno-canto.org/216606,XC216606-150211_23.mp3
40,olive-sided flycatcher,https://xeno-canto.org/207797/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Davyd Betchkal,207797,//xeno-canto.org/207797,"XC207797-DENALMCR_20130607_052814 Olive-sided Flycatcher, Lincoln's Sparrow, Greater Yellowlegs.mp3"
41,olive-sided flycatcher,https://xeno-canto.org/186316/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Martin St-Michel,186316,//xeno-canto.org/186316,XC186316-Olive-sided Flycatcher (Parc national des Grands-Jardins-2014-06-08-09h12) LS113170.mp3
42,olive-sided flycatcher,https://xeno-canto.org/136024/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Brian Sullivan,136024,//xeno-canto.org/136024,XC136024-OSFL_Chews_Ridge_6-1-2013-1.mp3
43,olive-sided flycatcher,https://xeno-canto.org/132926/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Thomas G. Graves,132926,//xeno-canto.org/132926,XC132926-04Olv-sdFlyctrCerroAlto050413.mp3
44,olive-sided flycatcher,https://xeno-canto.org/131569/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Eric DeFonso,131569,//xeno-canto.org/131569,XC131569-20120621-0820-G015-US-CA-Sierra-Antelope Valley-Olive-sided Flycatcher.mp3
45,olive-sided flycatcher,https://xeno-canto.org/113836/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Eric DeFonso,113836,//xeno-canto.org/113836,XC113836-20120620-0741-F014-US-CA-Sierra-Antelope Valley-Olive-sided Flycatcher.mp3
57,olive-sided flycatcher,https://xeno-canto.org/660459/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,660459,//xeno-canto.org/660459,XC660459-210628_0043OSFL call 20m Mville 0730 mp3 amp NR.mp3
58,olive-sided flycatcher,https://xeno-canto.org/608227/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jerome Fischer,608227,//xeno-canto.org/608227,"XC608227-Olive-sided Flycatcher, song, tower 2201202-014.mp3"
59,olive-sided flycatcher,https://xeno-canto.org/571071/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,571071,//xeno-canto.org/571071,"XC571071-Olive-sided Flycatcher sn -CA, Desert View Rd, Jun 15, 2020, 0746 AM.mp3"
60,olive-sided flycatcher,https://xeno-canto.org/567741/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Aidan Place,567741,//xeno-canto.org/567741,XC567741-OSFL.mp3
61,olive-sided flycatcher,https://xeno-canto.org/558712/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,558712,//xeno-canto.org/558712,"XC558712-2 Olive-sided Flycatcher, Cerro Alto, iXY, 5s, 5-14-20.mp3"
62,olive-sided flycatcher,https://xeno-canto.org/552575/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,552575,//xeno-canto.org/552575,"XC552575-22 Olive-sided Flycatcher, Cerro Alto 4-25-20.mp3"
63,olive-sided flycatcher,https://xeno-canto.org/552572/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,552572,//xeno-canto.org/552572,"XC552572-19a Olive-sided Flycatcher, Cerro Alto 4-25-20.mp3"
64,olive-sided flycatcher,https://xeno-canto.org/487482/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sunny Tseng,487482,//xeno-canto.org/487482,XC487482-190713_1361_OSFL.mp3
65,olive-sided flycatcher,https://xeno-canto.org/483717/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ed Pandolfino,483717,//xeno-canto.org/483717,XC483717-OSFLs_4-note_GraniteSprRd_ELD_6-24-19_0531.mp3
66,olive-sided flycatcher,https://xeno-canto.org/482033/download,//creativecommons.org/licenses/by-nc-sa/4.0/,James Bradley,482033,//xeno-canto.org/482033,XC482033-OSFL_song_GowlandTodd_18May2019_1030_J.Bradley.mp3
67,olive-sided flycatcher,https://xeno-canto.org/478823/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ed Pandolfino,478823,//xeno-canto.org/478823,XC478823-OSFL2note_LincolnMdwSIE_6-11-14_0720.mp3
68,olive-sided flycatcher,https://xeno-canto.org/478455/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Randy Dzenkiw,478455,//xeno-canto.org/478455,XC478455-Olive-sided flycatcher - Mt Doug.mp3
69,olive-sided flycatcher,https://xeno-canto.org/478028/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bates Estabrooks,478028,//xeno-canto.org/478028,XC478028-MP-Unk-King Rd-052219.mp3
70,olive-sided flycatcher,https://xeno-canto.org/473422/download,//creativecommons.org/licenses/by-nc-sa/4.0/,bowtyler,473422,//xeno-canto.org/473422,XC473422-OSFL_WHaysAve_47-0564_-122-9228_BBT_05052019_1019_2319.mp3
71,olive-sided flycatcher,https://xeno-canto.org/467716/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Martin St-Michel,467716,//xeno-canto.org/467716,XC467716-Gaspesie-2018-06-26-09h55 LS116992.mp3
72,olive-sided flycatcher,https://xeno-canto.org/467303/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Dan Lane,467303,//xeno-canto.org/467303,XC467303-Contopus cooperi170604_T1580-1.mp3
73,olive-sided flycatcher,https://xeno-canto.org/466920/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Dan Lane,466920,//xeno-canto.org/466920,XC466920-Contopus cooperi170605_T1602.mp3
74,olive-sided flycatcher,https://xeno-canto.org/466919/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Dan Lane,466919,//xeno-canto.org/466919,XC466919-Contopus cooperi170605_T1601.mp3
75,olive-sided flycatcher,https://xeno-canto.org/449316/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jerome Fischer,449316,//xeno-canto.org/449316,"XC449316-Olive-sided Flycatcher, call, 181230-001.mp3"
76,olive-sided flycatcher,https://xeno-canto.org/444962/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Christopher McPherson,444962,//xeno-canto.org/444962,"XC444962-Olive-Sided Flycatcher, Monson Village 02 July 2018 xc.mp3"
77,olive-sided flycatcher,https://xeno-canto.org/430786/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Eric Hough,430786,//xeno-canto.org/430786,XC430786-OSFL 7-31-18 1142 Hidden Tank.mp3
78,olive-sided flycatcher,https://xeno-canto.org/427254/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Caio Brito,427254,//xeno-canto.org/427254,XC427254-Contopus cooperi -Caio Brito-(Parauapebas-PA)-BRITO2273.mp3
79,olive-sided flycatcher,https://xeno-canto.org/421819/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jeff Dyck,421819,//xeno-canto.org/421819,XC421819-2018-06-16 - British Columbia - Fort St John - MIXPRE-138 - Olive-sided Flycatcher - Boundary Lake.mp3
80,olive-sided flycatcher,https://xeno-canto.org/416324/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jeff Dyck,416324,//xeno-canto.org/416324,XC416324-2018-05-21 - British Columbia - Prince George - 1229 - Olive-sided Flycatcher Norman FSR.mp3
81,olive-sided flycatcher,https://xeno-canto.org/406265/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Patrik Åberg,406265,//xeno-canto.org/406265,"XC406265-Pewee-sång-Kenai NP, Alaska-(2017-06-18 08.59)-[1.00]-LS141390A.mp3"
82,olive-sided flycatcher,https://xeno-canto.org/395015/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Nick Komar,395015,//xeno-canto.org/395015,XC395015-COLO OSFL song heth 0700 05282017 edit NK Laramie RR.mp3
83,olive-sided flycatcher,https://xeno-canto.org/388148/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Skip Russell,388148,//xeno-canto.org/388148,XC388148-2017-06-18_18-47_45_ElkMeadow_OsFl_pippippip_EDIT.mp3
84,olive-sided flycatcher,https://xeno-canto.org/386587/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Alfonso Auerbach,386587,//xeno-canto.org/386587,XC386587-170916_010.MP3
85,olive-sided flycatcher,https://xeno-canto.org/386256/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,386256,//xeno-canto.org/386256,XC386256-OSFL_SWTH_WAVI_2017-06-16_Big_Prairie_GNP_MT_1404(2).mp3
86,olive-sided flycatcher,https://xeno-canto.org/386255/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,386255,//xeno-canto.org/386255,XC386255-OSFL_SWTH_2017-06-16_Big_Prairie_GNP_MT_1402(2).mp3
87,olive-sided flycatcher,https://xeno-canto.org/371447/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Randy Dzenkiw,371447,//xeno-canto.org/371447,"XC371447-Olive-sided flycatcher, song and call - Mt Doug.mp3"
88,olive-sided flycatcher,https://xeno-canto.org/370211/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Matt Wistrand,370211,//xeno-canto.org/370211,XC370211-OSFL - Song - Elsen's Hill - 2017-05-15 08_10_01.mp3
89,olive-sided flycatcher,https://xeno-canto.org/360730/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Nick Komar,360730,//xeno-canto.org/360730,XC360730-COLOM Syristes song bbwr myst 170220 orig NK.mp3
90,olive-sided flycatcher,https://xeno-canto.org/351654/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Janine McCabe,351654,//xeno-canto.org/351654,XC351654-Morning Chorus Nook Campground.MP3
91,olive-sided flycatcher,https://xeno-canto.org/348136/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,348136,//xeno-canto.org/348136,XC348136-FLYCATC_Oli-sid_s 2x majorinus SSPM 250mm La Corona 061601 1605.mp3
92,olive-sided flycatcher,https://xeno-canto.org/332124/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sue Riffe,332124,//xeno-canto.org/332124,XC332124-Olive-sided Flycatcher in RMNP on 7.29.16 at 10.02 .44_0399.mp3
93,olive-sided flycatcher,https://xeno-canto.org/332121/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sue Riffe,332121,//xeno-canto.org/332121,XC332121-Olive-sided Flycatcher at RMNP on 7.29.16 at 10.00 .30_0398.mp3
94,olive-sided flycatcher,https://xeno-canto.org/329580/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Dylan Kuhn,329580,//xeno-canto.org/329580,XC329580-Full Bird Call.mp3
95,olive-sided flycatcher,https://xeno-canto.org/325126/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Sue Riffe,325126,//xeno-canto.org/325126,XC325126-Olive-sided Flycatcher 6.12.16Trujillo Meadows CG CO 6.19 .02_0349.mp3
96,olive-sided flycatcher,https://xeno-canto.org/324385/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Nick Komar,324385,//xeno-canto.org/324385,XC324385-COLO OSFL song amro howr auwa 0720 06252016 nk ftr.mp3
97,olive-sided flycatcher,https://xeno-canto.org/321076/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Brent Beach,321076,//xeno-canto.org/321076,XC321076-160610 093740 CH2400A22.mp3
98,olive-sided flycatcher,https://xeno-canto.org/317200/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Denise Wight,317200,//xeno-canto.org/317200,XC317200-160517_24 OSFL call peer-pip call.mp3
